  "about": "के बारे में",
  "account": "खाता",
  "accountDeletedSuccessfully": "खाता सफलतापूर्वक हटा दिया गया",
  "accountsPlural": "खाते",
  "addIncomeSource": "आय स्रोत जोड़ें",
  "addLiability": "देयता जोड़ें",
  "addNewAccount": "नया खाता जोड़ें",
  "addYourFirstIncomeSource": "नकदी प्रवाह ट्रैक करने के लिए अपना पहला आय स्रोत जोड़ें",
  "addYourFirstLiability": "ऋण ट्रैक करने के लिए अपनी पहली देयता जोड़ें",
  "allocationTargets": "आवंटन लक्ष्य",
  "allocationTargetsDescription": "अपने लक्ष्य संपत्ति आवंटन प्रतिशत सेट करें",
  "allPayments": "सभी भुगतान",
  "alternatives": "विकल्प",
  "amountCannotBeNegative": "राशि ऋणात्मक नहीं हो सकती",
  "annualInterestCost": "वार्षिक ब्याज लागत",
  "appInfoAndDisclaimers": "ऐप जानकारी और अस्वीकरण",
  "apr": "APR",
  "arabic": "अरबी",
  "areYouSureDeleteAccount": "क्या आप वाकई इस खाते को हटाना चाहते हैं?",
  "areYouSureDeleteIncome": "क्या आप वाकई इस आय स्रोत को हटाना चाहते हैं?",
  "areYouSureExit": "क्या आप वाकई बाहर निकलना चाहते हैं?",
  "assetAllocationDescription": "जोखिम प्रबंधित करने के लिए संपत्ति वर्गों में विविधता लाएं",
  "avgInterestRate": "औसत ब्याज दर",
  "backToDashboard": "डैशबोर्ड पर वापस",
  "backToSnapshot": "स्नैपशॉट पर वापस",
  "backupRestoreData": "बैकअप और पुनर्स्थापित डेटा",
  "bengali": "बंगाली",
  "bondsAndFixedIncome": "बांड और स्थिर आय",
  "budgetAndPlanning": "बजट और योजना",
  "budgetAndPlanningDescription": "खर्च ट्रैक करें और लक्ष्यों की योजना बनाएं",
  "cap": "कैप",
  "cashAndCashEquivalents": "नकद और नकद समकक्ष",
  "chooseColorScheme": "रंग योजना चुनें",
  "chooseLanguage": "भाषा चुनें",
  "closeApplication": "एप्लिकेशन बंद करें",
  "colorAmber": "एम्बर",
  "colorBlue": "नीला",
  "colorGreen": "हरा",
  "colorIndigo": "इंडिगो",
  "colorOrange": "नारंगी",
  "colorPink": "गुलाबी",
  "colorPurple": "बैंगनी",
  "colorRed": "लाल",
  "colorTeal": "टील",
  "componentConcentration": "एकाग्रता",
  "componentDebtLoad": "ऋण भार",
  "componentFixedIncome": "स्थिर आय",
  "componentHomeBias": "होम बायस",
  "componentLiquidity": "तरलता",
